item_id	Other	Action	Adventure	Animation	Children	Comedy	Crime	Documentary	Drama	Fantasy	Film-Noir	Horror	Musical	Mystery	Romance	Sci-Fi	Thriller	War	Western	label
993	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1
994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
996	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
998	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
999	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1000	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	9
1001	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1002	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1003	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	9
1004	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	6
1005	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1006	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	6
1007	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1008	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1009	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1010	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1011	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1012	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1013	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1014	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1015	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1016	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1017	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1018	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1019	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1020	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	7
1021	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1022	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1023	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1025	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4
1026	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1027	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1028	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1029	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1030	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1031	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1032	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1033	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1034	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1035	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1036	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	9
1037	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2
1038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1039	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1040	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1041	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1042	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	7
1043	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1044	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1045	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1047	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1048	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1049	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1050	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1051	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1052	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	9
1053	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1054	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1055	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1056	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1057	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1058	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1059	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1060	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1061	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1062	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1063	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1064	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
1065	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1066	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1067	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1068	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1069	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	6
1070	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1071	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1072	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1074	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1075	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1076	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5
1077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1078	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1079	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	9
1080	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1081	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1082	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1083	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
1084	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1085	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1086	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1087	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1088	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1089	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4
1090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1091	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
1092	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1093	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1094	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1095	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1097	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1098	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1099	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1100	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
1101	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	6
1102	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1103	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1104	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	8
1105	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1106	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1107	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1108	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1109	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
1110	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	9
1111	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1112	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1113	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1114	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1115	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	2
1116	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1117	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1118	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1119	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1120	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1121	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	6
1122	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1123	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2
1125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1126	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1127	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1128	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1129	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	3
1130	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1132	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1133	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5
1134	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1135	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	6
1136	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1137	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1138	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	8
1139	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	4
1140	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1141	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1142	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1143	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
1144	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1145	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1146	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1147	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1148	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1149	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1150	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1151	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2
1153	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	6
1154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1155	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1156	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1157	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1158	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1159	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
1160	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1161	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1162	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1163	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1164	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1165	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1166	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1167	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1168	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1169	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1170	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1171	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1172	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1173	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1174	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
1175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1176	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
1177	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1178	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1179	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1180	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1181	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1182	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1183	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1184	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1185	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	9
1186	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1187	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1188	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	9
1189	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1190	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1191	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1192	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1193	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1194	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1195	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1196	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1197	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1198	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	7
1199	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	9
1200	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1201	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1202	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1203	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2
1204	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	8
1205	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1206	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1208	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	6
1209	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
1211	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1212	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	3
1213	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	6
1214	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1215	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4
1216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1218	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1219	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1220	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1221	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1222	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1223	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1224	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1225	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1226	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6
1227	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1228	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1229	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
1230	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1231	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1232	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1233	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1234	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1235	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1236	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1237	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1238	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1239	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5
1240	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1241	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1242	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1243	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1244	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1245	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1246	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1249	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1250	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1251	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1252	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1254	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1255	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1256	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1257	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1258	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1259	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1260	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1261	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1263	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1264	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1265	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1266	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1267	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1268	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1269	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1270	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1271	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1272	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1273	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
1274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	7
1275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1276	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1277	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4
1278	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	6
1279	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
1280	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1281	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1282	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1283	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1284	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	6
1285	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1286	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	2
1287	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1288	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1290	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1291	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1292	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
1293	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	5
1294	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1295	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1296	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1297	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1298	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	9
1299	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1300	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1301	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1302	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1303	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1304	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4
1305	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1306	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1307	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1308	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1309	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1310	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1311	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1312	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	8
1313	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	7
1314	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1315	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
